date_utc,value,source
2023-06-29,59,cmc
2023-06-30,59,cmc
2023-07-01,60,cmc
2023-07-02,61,cmc
2023-07-03,61,cmc
2023-07-04,61,cmc
2023-07-05,63,cmc
2023-07-06,59,cmc
2023-07-07,59,cmc
2023-07-08,56,cmc
2023-07-09,57,cmc
2023-07-10,57,cmc
2023-07-11,56,cmc
2023-07-12,57,cmc
2023-07-13,58,cmc
2023-07-14,63,cmc
2023-07-15,58,cmc
2023-07-16,58,cmc
2023-07-17,57,cmc
2023-07-18,57,cmc
2023-07-19,55,cmc
2023-07-20,56,cmc
2023-07-21,55,cmc
2023-07-22,55,cmc
2023-07-23,54,cmc
2023-07-24,56,cmc
2023-07-25,52,cmc
2023-07-26,52,cmc
2023-07-27,52,cmc
2023-07-28,51,cmc
2023-07-29,52,cmc
2023-07-30,52,cmc
2023-07-31,52,cmc
2023-08-01,51,cmc
2023-08-02,53,cmc
2023-08-03,51,cmc
2023-08-04,51,cmc
2023-08-05,50,cmc
2023-08-06,50,cmc
2023-08-07,50,cmc
2023-08-08,50,cmc
2023-08-09,53,cmc
2023-08-10,52,cmc
2023-08-11,51,cmc
2023-08-12,51,cmc
2023-08-13,51,cmc
2023-08-14,50,cmc
2023-08-15,50,cmc
2023-08-16,49,cmc
2023-08-17,47,cmc
2023-08-18,37,cmc
2023-08-19,34,cmc
2023-08-20,34,cmc
2023-08-21,35,cmc
2023-08-22,34,cmc
2023-08-23,34,cmc
2023-08-24,35,cmc
2023-08-25,34,cmc
2023-08-26,34,cmc
2023-08-27,34,cmc
2023-08-28,35,cmc
2023-08-29,35,cmc
2023-08-30,42,cmc
2023-08-31,40,cmc
2023-09-01,35,cmc
2023-09-02,34,cmc
2023-09-03,35,cmc
2023-09-04,35,cmc
2023-09-05,35,cmc
2023-09-06,35,cmc
2023-09-07,35,cmc
2023-09-08,37,cmc
2023-09-09,35,cmc
2023-09-10,35,cmc
2023-09-11,35,cmc
2023-09-12,32,cmc
2023-09-13,34,cmc
2023-09-14,36,cmc
2023-09-15,38,cmc
2023-09-16,38,cmc
2023-09-17,38,cmc
2023-09-18,38,cmc
2023-09-19,39,cmc
2023-09-20,42,cmc
2023-09-21,42,cmc
2023-09-22,39,cmc
2023-09-23,39,cmc
2023-09-24,39,cmc
2023-09-25,38,cmc
2023-09-26,39,cmc
2023-09-27,38,cmc
2023-09-28,39,cmc
2023-09-29,42,cmc
2023-09-30,42,cmc
2023-10-01,42,cmc
2023-10-02,47,cmc
2023-10-03,44,cmc
2023-10-04,44,cmc
2023-10-05,45,cmc
2023-10-06,43,cmc
2023-10-07,46,cmc
2023-10-08,46,cmc
2023-10-09,45,cmc
2023-10-10,43,cmc
2023-10-11,42,cmc
2023-10-12,40,cmc
2023-10-13,39,cmc
2023-10-14,40,cmc
2023-10-15,40,cmc
2023-10-16,41,cmc
2023-10-17,47,cmc
2023-10-18,47,cmc
2023-10-19,47,cmc
2023-10-20,49,cmc
2023-10-21,53,cmc
2023-10-22,54,cmc
2023-10-23,55,cmc
2023-10-24,67,cmc
2023-10-25,71,cmc
2023-10-26,72,cmc
2023-10-27,71,cmc
2023-10-28,71,cmc
2023-10-29,71,cmc
2023-10-30,72,cmc
2023-10-31,72,cmc
2023-11-01,72,cmc
2023-11-02,74,cmc
2023-11-03,72,cmc
2023-11-04,72,cmc
2023-11-05,72,cmc
2023-11-06,73,cmc
2023-11-07,73,cmc
2023-11-08,73,cmc
2023-11-09,74,cmc
2023-11-10,77,cmc
2023-11-11,78,cmc
2023-11-12,77,cmc
2023-11-13,76,cmc
2023-11-14,75,cmc
2023-11-15,71,cmc
2023-11-16,77,cmc
2023-11-17,71,cmc
2023-11-18,72,cmc
2023-11-19,72,cmc
2023-11-20,74,cmc
2023-11-21,74,cmc
2023-11-22,67,cmc
2023-11-23,73,cmc
2023-11-24,72,cmc
2023-11-25,73,cmc
2023-11-26,73,cmc
2023-11-27,71,cmc
2023-11-28,69,cmc
2023-11-29,71,cmc
2023-11-30,70,cmc
2023-12-01,70,cmc
2023-12-02,72,cmc
2023-12-03,74,cmc
2023-12-04,75,cmc
2023-12-05,79,cmc
2023-12-06,82,cmc
2023-12-07,81,cmc
2023-12-08,81,cmc
2023-12-09,82,cmc
2023-12-10,80,cmc
2023-12-11,80,cmc
2023-12-12,74,cmc
2023-12-13,73,cmc
2023-12-14,76,cmc
2023-12-15,77,cmc
2023-12-16,73,cmc
2023-12-17,73,cmc
2023-12-18,70,cmc
2023-12-19,72,cmc
2023-12-20,71,cmc
2023-12-21,74,cmc
2023-12-22,75,cmc
2023-12-23,75,cmc
2023-12-24,74,cmc
2023-12-25,72,cmc
2023-12-26,73,cmc
2023-12-27,70,cmc
2023-12-28,73,cmc
2023-12-29,71,cmc
2023-12-30,68,cmc
2023-12-31,68,cmc
2024-01-01,68,cmc
2024-01-02,73,cmc
2024-01-03,74,cmc
2024-01-04,67,cmc
2024-01-05,70,cmc
2024-01-06,70,cmc
2024-01-07,68,cmc
2024-01-08,67,cmc
2024-01-09,74,cmc
2024-01-10,72,cmc
2024-01-11,74,cmc
2024-01-12,73,cmc
2024-01-13,63,cmc
